0300: EA 4C 48 13 EA 4C 58 13 04 00 D2 5E 66 1B 7F 00 80 3F 9E 00 FF 01 00 01 1F 00 00 00 96 1B 96 1B 
: B5 BA BD 01 01 48 BD 02 01 A6 B5 4C 3D 03 82 30 BD 59 07 75 07 B5 01 94 01 15 00 D0 01 C8 94 00 
: 4C 44 03 82 30 BC 6E 07 8A 07 16 01 98 2A 94 01 95 00 4C 44 03 81 AB 83 07 9B 07 18 B5 00 75 02 
: 95 02 B5 01 75 03 95 03 E8 E8 4C 44 03 82 44 AB 95 07 B4 07 18 B5 02 75 06 95 06 B5 03 75 07 95 
: 07 B5 00 75 04 95 04 B5 01 75 05 95 05 4C EC 04 85 4D 49 4E 55 D3 AD 07 DA 07 38 98 F5 00 95 00 
: 98 F5 01 95 01 4C 44 03 86 44 4D 49 4E 55 D3 D0 07 F3 07 38 98 F5 02 95 02 98 F5 03 95 03 4C DB 
: 07 84 4F 56 45 D2 E8 07 0A 08 B5 02 48 B5 03 4C 3D 03 84 44 52 4F D0 01 08 EE 04 84 53 57 41 D0 
: 12 08 24 08 B5 02 48 B5 00 95 02 B5 03 B4 01 94 03 4C 3F 03 83 44 55 D0 1B 08 3C 08 B5 00 48 B5 
: 01 4C 3D 03 82 2B A1 34 08 4B 08 18 A1 00 75 02 81 00 F6 00 D0 02 F6 01 A1 00 75 03 81 00 4C EC 
: 04 81 54 4F 47 47 4C C5 44 08 6C 08 A1 02 55 00 81 02 4C EC 04 81 C0 61 08 7B 08 A1 00 48 F6 00 
: D0 02 F6 01 A1 00 4C 3F 03 82 43 C0 75 08 90 08 A1 00 95 00 94 01 4C 44 03 81 A1 89 08 9F 08 B5 
: 02 81 00 F6 00 D0 02 F6 01 B5 03 81 00 4C EC 04 82 43 A1 99 08 B7 08 B5 02 81 00 4C EC 04 C1 BA 
: B0 08 D6 08 42 0C FE 0B 58 0A 79 08 4B 0A 9D 08 37 11 C3 0C 12 0D A5 AF 48 A5 AE 48 EA EA EA 18 
: A5 B1 69 02 85 AE 98 65 B2 85 AF 4C 44 03 C1 BB BE 08 D6 08 6A 0C 9F 0C 0C 07 D7 0C B5 0C 0C 07 
: 88 43 4F 4E 53 54 41 4E D4 EE 08 D6 08 37 11 D7 0C D9 0A 12 0D A0 02 B1 B1 48 C8 B1 B1 4C 3D 03 
: 88 56 41 52 49 41 42 4C C5 00 09 D6 08 0B 09 12 0D 18 A5 B1 69 02 48 98 65 B2 4C 3D 03 84 55 53 
: 45 D2 20 09 D6 08 0B 09 12 0D A0 02 18 B1 B1 65 B3 48 A9 00 65 B4 4C 3D 03 81 B0 3D 09 15 09 00 
: 00 81 B1 59 09 15 09 01 00 81 B2 61 09 15 09 02 00 81 B3 69 09 15 09 03 00 82 42 CC 71 09 15 09 
: 20 00 83 43 2F CC 79 09 15 09 40 00 85 46 49 52 53 D4 82 09 15 09 60 3B 85 4C 49 4D 49 D4 8C 09 
: 15 09 80 3F 85 42 2F 42 55 C6 98 09 15 09 80 00 85 42 2F 53 43 D2 A4 09 15 09 08 00 87 2B 4F 52 
: 49 47 49 CE B0 09 D6 08 2A 03 00 03 99 07 0C 07 83 54 49 C2 BC 09 4A 09 0A 85 57 49 44 54 C8 D0 
: 09 4A 09 0C 87 57 41 52 4E 49 4E C7 D9 09 4A 09 0E 85 46 45 4E 43 C5 E4 09 4A 09 10 82 44 D0 F1 
: 09 4A 09 12 88 56 4F 43 2D 4C 49 4E CB FC 09 4A 09 14 83 42 4C CB 04 0A 4A 09 16 82 49 CE 12 0A 
: 4A 09 18 83 4F 55 D4 1B 0A 4A 09 1A 83 53 43 D2 23 0A 4A 09 1C 86 4F 46 46 53 45 D4 2C 0A 4A 09 
: 1E 87 43 4F 4E 54 45 58 D4 35 0A 4A 09 20 87 43 55 52 52 45 4E D4 41 0A 4A 09 22 85 53 54 41 54 
: C5 4E 0A 4A 09 24 84 42 41 53 C5 5B 0A 4A 09 26 83 44 50 CC 66 0A 4A 09 28 83 46 4C C4 70 0A 4A 
: 09 2A 83 43 53 D0 79 0A 4A 09 2C 82 52 A3 82 0A 4A 09 2E 83 48 4C C4 8B 0A 4A 09 30 82 31 AB 93 
: 0A D6 08 65 09 99 07 0C 07 82 32 AB 9C 0A D6 08 6D 09 99 07 0C 07 84 48 45 52 C5 A9 0A D6 08 01 
: 0A 79 08 0C 07 85 41 4C 4C 4F D4 B6 0A D6 08 01 0A 49 08 0C 07 81 AC C5 0A D6 08 BD 0A 9D 08 6D 
: 09 CD 0A 0C 07 82 43 AC D5 0A D6 08 BD 0A B5 08 65 09 CD 0A 0C 07 81 AD E5 0A D6 08 D8 07 99 07 
: 0C 07 81 BD F6 0A D6 08 FA 0A 73 07 0C 07 82 55 BC 02 0B D6 08 FA 0A 88 07 0C 07 81 BC 0E 0B 21 
: 0B 38 B5 02 F5 00 B5 03 F5 01 94 03 50 02 49 80 10 01 C8 94 02 4C EE 04 81 BE 1B 0B D6 08 22 08 
: 1F 0B 0C 07 83 52 4F D4 38 0B D6 08 3A 07 22 08 4C 07 22 08 0C 07 85 53 50 41 43 C5 44 0B D6 08 
: 7E 09 D7 05 0C 07 84 2D 44 55 D0 56 0B D6 08 3A 08 56 04 04 00 3A 08 0C 07 88 54 52 41 56 45 52 
: 53 C5 66 0B D6 08 22 08 08 08 99 07 67 03 7F 08 08 8E 08 1F 0B 56 04 F1 FF 22 08 19 08 0C 07 86 
: 4C 41 54 45 53 D4 79 0B D6 08 58 0A 79 08 79 08 0C 07 83 4C 46 C1 9F 0B D6 08 67 03 04 FA 0A 0C 
: 07 83 43 46 C1 B2 0B D6 08 6D 09 FA 0A 0C 07 83 4E 46 C1 C1 0B D6 08 67 03 05 FA 0A 2A 03 FF FF 
: 84 0B 0C 07 83 50 46 C1 CF 0B D6 08 65 09 84 0B 67 03 05 99 07 0C 07 84 21 43 53 D0 E4 0B D6 08 
: D9 06 88 0A 9D 08 0C 07 86 3F 45 52 52 4F D2 F7 0B D6 08 22 08 56 04 08 00 CE 10 37 04 04 00 19 
: 08 0C 07 85 3F 43 4F 4D D0 08 0C D6 08 63 0A 79 08 73 07 67 03 11 11 0C 0C 07 85 3F 45 58 45 C3 
: 23 0C D6 08 63 0A 79 08 67 03 12 11 0C 0C 07 86 3F 50 41 49 52 D3 3A 0C D6 08 FA 0A 67 03 13 11 
: 0C 0C 07 84 3F 43 53 D0 4F 0C D6 08 D9 06 88 0A 79 08 FA 0A 67 03 14 11 0C 0C 07 88 3F 4C 4F 41 
: 44 49 4E C7 63 0C D6 08 18 0A 79 08 73 07 67 03 16 11 0C 0C 07 87 43 4F 4D 50 49 4C C5 7B 0C D6 
: 08 2B 0C 4C 07 3A 08 AE 0A 3A 07 79 08 D9 0A 0C 07 C1 DB 95 0C D6 08 5D 09 63 0A 9D 08 0C 07 81 
: DD B1 0C D6 08 67 03 C0 63 0A 9D 08 0C 07 86 53 4D 55 44 47 C5 BF 0C D6 08 A8 0B 67 03 20 6A 08 
: 0C 07 83 48 45 D8 CE 0C D6 08 67 03 10 6D 0A 9D 08 0C 07 87 44 45 43 49 4D 41 CC E2 0C D6 08 67 
: 03 0A 6D 0A 9D 08 0C 07 87 28 3B 43 4F 44 45 A9 F3 0C D6 08 4C 07 A8 0B EA 0B C7 0B 9D 08 0C 07 
: C5 3B 43 4F 44 C5 08 0D D6 08 6A 0C 9F 0C 12 0D B5 0C D7 0C 0C 07 87 3C 42 55 49 4C 44 D3 20 0D 
: D6 08 5D 09 0B 09 0C 07 85 44 4F 45 53 BE 36 0D D6 08 4C 07 A8 0B EA 0B 9D 08 12 0D A5 AF 48 A5 
: AE 48 A0 02 B1 B1 85 AE C8 B1 B1 85 AF 18 A5 B1 69 04 48 A5 B2 69 00 4C 3D 03 85 43 4F 55 4E D4 
: 48 0D D6 08 3A 08 A1 0A 22 08 8E 08 0C 07 84 54 59 50 C5 7A 0D D6 08 6D 0B 56 04 18 00 08 08 99 
: 07 22 08 DE 04 F7 04 8E 08 D7 05 77 04 F8 FF 37 04 04 00 19 08 0C 07 89 2D 54 52 41 49 4C 49 4E 
: C7 8E 0D D6 08 3A 08 5D 09 DE 04 08 08 08 08 99 07 65 09 FA 0A 8E 08 7E 09 FA 0A 56 04 08 00 1F 
: 07 37 04 06 00 65 09 FA 0A 77 04 E0 FF 0C 07 84 28 2E 22 A9 B7 0D D6 08 5D 07 82 0D 3A 08 A1 0A 
: 4C 07 99 07 3A 07 95 0D 0C 07 C2 2E A2 EF 0D D6 08 67 03 22 63 0A 79 08 56 04 14 00 9F 0C F6 0D 
: 71 0F BD 0A 8E 08 A1 0A CD 0A 37 04 0A 00 71 0F BD 0A 82 0D 95 0D 0C 07 86 45 58 50 45 43 D4 0A 
: 0E D6 08 08 08 99 07 08 08 DE 04 DF 05 3A 08 67 03 0E C6 09 79 08 06 0B 56 04 1F 00 19 08 67 03 
: 08 08 08 F7 04 06 0B 3A 08 4C 07 6D 09 FA 0A 99 07 3A 07 FA 0A 37 04 27 00 3A 08 67 03 0D 06 0B 
: 56 04 0E 00 1F 07 19 08 7E 09 5D 09 37 04 04 00 3A 08 F7 04 B5 08 5D 09 F7 04 A1 0A 9D 08 D7 05 
: 77 04 A9 FF 19 08 0C 07 85 51 55 45 52 D9 38 0E D6 08 D6 09 79 08 67 03 50 41 0E 5D 09 20 0A 9D 
: 08 0C 07 C1 80 A8 0E D6 08 18 0A 79 08 56 04 2A 00 65 09 18 0A 49 08 5D 09 20 0A 9D 08 18 0A 79 
: 08 5D 09 B8 09 5B 06 19 08 73 07 56 04 08 00 42 0C 4C 07 19 08 37 04 06 00 4C 07 19 08 0C 07 EA 
: 84 46 49 4C CC C3 0E D6 08 22 08 3A 07 08 08 B5 08 3A 08 A1 0A 4C 07 65 09 FA 0A FE 05 0C 07 85 
: 45 52 41 53 C5 00 0F D6 08 5D 09 07 0F 0C 07 86 42 4C 41 4E 4B D3 1F 0F D6 08 7E 09 07 0F 0C 07 
: 84 48 4F 4C C4 2F 0F D6 08 2A 03 FF FF 99 0A 49 08 99 0A 79 08 B5 08 0C 07 83 50 41 C4 40 0F D6 
: 08 BD 0A 67 03 44 99 07 0C 07 84 57 4F 52 C4 59 0F D6 08 18 0A 79 08 56 04 0C 00 18 0A 79 08 D6 
: 15 37 04 06 00 D6 09 79 08 20 0A 79 08 99 07 22 08 98 05 BD 0A 67 03 22 38 0F 20 0A 49 08 08 08 
: FA 0A 3A 07 5D 07 BD 0A B5 08 99 07 BD 0A A1 0A 4C 07 FE 05 0C 07 85 55 50 50 45 D2 6A 0F D6 08 
: 08 08 99 07 22 08 DE 04 F7 04 8E 08 67 03 5F 3C 0B 56 04 09 00 F7 04 67 03 20 6A 08 77 04 EA FF 
: 0C 07 88 28 4E 55 4D 42 45 52 A9 B6 0F D6 08 A1 0A 3A 08 3A 07 8E 08 6D 0A 79 08 01 05 56 04 2C 
: 00 22 08 6D 0A 79 08 23 06 19 08 4A 0B 6D 0A 79 08 23 06 B2 07 76 0A 79 08 A1 0A 56 04 08 00 65 
: 09 76 0A 49 08 4C 07 37 04 C6 FF 4C 07 0C 07 86 4E 55 4D 42 45 D2 E2 0F D6 08 5D 09 5D 09 4A 0B 
: 3A 08 A1 0A 8E 08 67 03 2D 06 0B 3A 08 3A 07 99 07 2A 03 FF FF 76 0A 9D 08 ED 0F 3A 08 8E 08 7E 
: 09 FA 0A 56 04 15 00 3A 08 8E 08 67 03 2E FA 0A 5D 09 11 0C 5D 09 37 04 DD FF 19 08 4C 07 56 04 
: 04 00 F1 07 0C 07 85 2D 46 49 4E C4 2F 10 D6 08 7E 09 71 0F BD 0A 82 0D BE 0F BD 0A 4B 0A 79 08 
: 79 08 32 05 3A 08 73 07 56 04 0A 00 19 08 BD 0A A8 0B 32 05 0C 07 87 28 41 42 4F 52 54 A9 86 10 
: D6 08 1E 13 0C 07 85 45 52 52 4F D2 B6 10 D6 08 EE 09 79 08 88 07 56 04 04 00 C0 10 BD 0A 82 0D 
: 95 0D F6 0D 04 20 20 3F 20 6D 16 E8 06 19 08 19 08 20 0A 79 08 18 0A 79 08 EF 12 0C 07 83 49 44 
: AE C6 10 D6 08 5F 0F 67 03 20 67 03 5F 07 0F 3A 08 EA 0B B8 0B 08 08 FA 0A 5F 0F 22 08 FE 05 5F 
: 0F 82 0D 67 03 1F 98 06 95 0D 5E 0B 0C 07 86 43 52 45 41 54 C5 FD 10 D6 08 D6 09 BD 0A 67 03 A0 
: 99 07 13 0B 6D 09 11 0C 8E 10 56 04 0F 00 19 08 D5 0B 03 11 67 03 04 6D 16 5E 0B BD 0A 3A 08 8E 
: 08 E1 09 79 08 D3 13 A1 0A CD 0A 01 0A 8E 08 67 03 FD 06 0B CD 0A 3A 08 67 03 A0 6A 08 BD 0A 65 
: 09 FA 0A 67 03 80 6A 08 A8 0B D9 0A 58 0A 79 08 9D 08 BD 0A AE 0A D9 0A 0C 07 C9 5B 43 4F 4D 50 
: 49 4C 45 DD 2E 11 D6 08 8E 10 73 07 5D 09 11 0C 19 08 C7 0B D9 0A 0C 07 C7 4C 49 54 45 52 41 CC 
: 9A 11 D6 08 63 0A 79 08 56 04 08 00 9F 0C 2A 03 D9 0A 0C 07 C8 44 4C 49 54 45 52 41 CC B8 11 D6 
: 08 63 0A 79 08 56 04 08 00 22 08 C2 11 C2 11 0C 07 86 3F 53 54 41 43 CB D4 11 D6 08 67 03 9E D9 
: 06 13 0B 65 09 11 0C D9 06 67 03 20 13 0B 67 03 07 11 0C 0C 07 89 49 4E 54 45 52 50 52 45 D4 F1 
: 11 D6 08 8E 10 56 04 1E 00 63 0A 79 08 1F 0B 56 04 0A 00 C7 0B D9 0A 37 04 06 00 C7 0B 1F 04 FA 
: 11 37 04 1C 00 BD 0A 38 10 76 0A 79 08 A1 0A 56 04 08 00 DF 11 37 04 06 00 19 08 C2 11 FA 11 37 
: 04 C2 FF 89 49 4D 4D 45 44 49 41 54 C5 15 12 D6 08 A8 0B 67 03 40 6A 08 0C 07 8A 56 4F 43 41 42 
: 55 4C 41 52 D9 63 12 D6 08 40 0D 2A 03 81 A0 D9 0A 58 0A 79 08 C7 0B D9 0A BD 0A 0F 0A 79 08 D9 
: 0A 0F 0A 9D 08 50 0D AE 0A 4B 0A 9D 08 0C 07 C5 46 4F 52 54 C8 7A 12 5C 0D A7 12 81 A0 66 1B 00 
: 00 8B 44 45 46 49 4E 49 54 49 4F 4E D3 AF 12 D6 08 4B 0A 79 08 58 0A 9D 08 0C 07 C1 A8 C1 12 D6 
: 08 67 03 29 71 0F 0C 07 84 51 55 49 D4 DB 12 D6 08 5D 09 18 0A 9D 08 B5 0C F8 06 F4 05 B0 0E 21 
: 12 63 0A 79 08 73 07 56 04 07 00 F6 0D 02 4F 4B 37 04 E7 FF 0C 07 85 41 42 4F 52 D4 E8 12 D6 08 
: E8 06 FD 0C 69 15 F4 05 F6 0D 0E 46 49 47 2D 46 4F 52 54 48 20 20 31 2E 31 B7 12 CF 12 EF 12 84 
: 43 4F 4C C4 16 13 48 13 AD 0C 03 8D BD 12 AD 0D 03 8D BE 12 A0 15 D0 02 A0 0F AD 10 03 85 B3 AD 
: 11 03 85 B4 B9 0C 03 91 B3 88 10 F8 A9 13 85 AF A9 20 85 AE D8 A9 6C 85 B0 4C FA 06 84 53 2D 3E 
: C4 3F 13 D6 08 3A 08 88 07 D8 07 0C 07 82 2B AD 7C 13 D6 08 88 07 56 04 04 00 D8 07 0C 07 83 44 
: 2B AD 8D 13 D6 08 88 07 56 04 04 00 F1 07 0C 07 83 41 42 D3 9E 13 D6 08 3A 08 92 13 0C 07 84 44 
: 41 42 D3 B0 13 D6 08 3A 08 A4 13 0C 07 83 4D 49 CE BE 13 D6 08 08 08 08 08 3C 0B 56 04 04 00 22 
: 08 19 08 0C 07 83 4D 41 D8 CD 13 D6 08 08 08 08 08 1F 0B 56 04 04 00 22 08 19 08 0C 07 82 4D AA 
: E5 13 D6 08 08 08 08 08 C3 06 3A 07 B6 13 22 08 B6 13 23 06 4C 07 A4 13 0C 07 82 4D AF FD 13 D6 
: 08 08 08 3A 07 3A 07 C5 13 5D 07 B6 13 5B 06 4C 07 5D 07 C3 06 92 13 22 08 4C 07 92 13 22 08 0C 
: 07 81 AA 1A 14 D6 08 23 06 19 08 0C 07 84 2F 4D 4F C4 41 14 D6 08 3A 07 83 13 4C 07 1F 14 0C 07 
: 81 AF 4D 14 D6 08 54 14 22 08 19 08 0C 07 83 4D 4F C4 60 14 D6 08 54 14 19 08 0C 07 85 2A 2F 4D 
: 4F C4 6E 14 D6 08 3A 07 02 14 4C 07 1F 14 0C 07 82 2A AF 7C 14 D6 08 84 14 22 08 19 08 0C 07 85 
: 4D 2F 4D 4F C4 90 14 D6 08 3A 07 5D 09 5D 07 5B 06 4C 07 22 08 3A 07 5B 06 4C 07 0C 07 83 55 53 
: C5 9F 14 31 09 60 3B 84 50 52 45 D6 BD 14 31 09 60 3B 84 2B 42 55 C6 C7 14 D6 08 2A 03 84 00 99 
: 07 3A 08 A0 09 06 0B 56 04 06 00 19 08 94 09 3A 08 CE 14 79 08 FA 0A 0C 07 86 55 50 44 41 54 C5 
: D2 14 D6 08 CE 14 79 08 79 08 2A 03 00 80 AD 06 CE 14 79 08 9D 08 0C 07 85 46 4C 55 53 C8 F9 14 
: D6 08 A0 09 94 09 FA 0A AC 09 67 03 04 99 07 64 14 A1 0A 5D 09 DE 04 2A 03 FF 7F 8E 15 19 08 77 
: 04 F6 FF 0C 07 8D 45 4D 50 54 59 2D 42 55 46 46 45 52 D3 18 15 D6 08 94 09 A0 09 08 08 FA 0A 27 
: 0F 0C 07 83 44 52 B0 45 15 D6 08 5D 09 3E 0A 9D 08 0C 07 83 44 52 B1 63 15 D6 08 2A 03 20 03 3E 
: 0A 9D 08 0C 07 86 42 55 46 46 45 D2 73 15 D6 08 C3 14 79 08 3A 08 3A 07 D9 14 56 04 FC FF C3 14 
: 9D 08 5D 07 79 08 88 07 56 04 14 00 5D 07 AE 0A 5D 07 79 08 2A 03 FF 7F 98 06 5D 09 8A 17 5D 07 
: 9D 08 5D 07 CE 14 9D 08 4C 07 AE 0A 0C 07 85 42 4C 4F 43 CB 85 15 D6 08 3E 0A 79 08 99 07 3A 07 
: CE 14 79 08 3A 08 79 08 5D 07 FA 0A 3A 08 99 07 56 04 34 00 D9 14 73 07 56 04 14 00 19 08 5D 07 
: 8E 15 3A 08 5D 07 65 09 8A 17 6D 09 FA 0A 3A 08 79 08 5D 07 FA 0A 3A 08 99 07 73 07 56 04 D6 FF 
: 3A 08 CE 14 9D 08 4C 07 19 08 AE 0A 0C 07 86 28 4C 49 4E 45 A9 CE 15 D6 08 3A 07 88 09 AC 09 84 
: 14 4C 07 B8 09 45 14 99 07 D6 15 99 07 88 09 0C 07 85 2E 4C 49 4E C5 2E 16 D6 08 37 16 C3 0D 95 
: 0D 0C 07 87 4D 45 53 53 41 47 C5 51 16 D6 08 EE 09 79 08 56 04 1B 00 6D 0B 56 04 11 00 67 03 04 
: 3E 0A 79 08 B8 09 64 14 FA 0A 59 16 37 04 0D 00 F6 0D 06 4D 53 47 20 23 20 5F 1A 0C 07 84 4C 4F 
: 41 C4 63 16 D6 08 18 0A 79 08 3A 07 20 0A 79 08 3A 07 5D 09 20 0A 9D 08 B8 09 45 14 18 0A 9D 08 
: 21 12 4C 07 20 0A 9D 08 4C 07 18 0A 9D 08 0C 07 C3 2D 2D BE 9D 16 D6 08 86 0C 5D 09 20 0A 9D 08 
: B8 09 18 0A 79 08 08 08 74 14 FA 0A 18 0A 49 08 0C 07 98 38 A0 1A 71 B3 91 B3 C8 A9 00 71 B3 91 
: B3 B5 00 86 B5 20 EF FF A6 B5 4C EE 04 86 B5 20 76 1B A6 B5 4C DC 06 AD 00 C0 CD 01 C0 29 01 4C 
: DC 06 86 B5 20 81 1B A6 B5 4C 44 03 85 2D 44 49 53 C3 D0 16 36 17 B5 00 8D 0C C6 8D 0D C6 B5 02 
: 8D 0A C6 8D 0B C6 B5 04 8D CD C4 8D CE C4 86 B5 AD DA C4 D0 06 20 FE E1 4C 5E 17 20 62 E2 20 EF 
: E3 A6 B5 AD E1 C4 95 04 4C EC 04 84 2D 42 43 C4 2C 17 D6 08 5D 09 67 03 0A 5B 06 67 03 10 45 14 
: AD 06 0C 07 83 52 2F D7 6B 17 D6 08 73 07 2A 03 DA C4 B5 08 22 08 5D 09 9D 08 5D 09 08 08 3C 0B 
: 08 08 2A 03 3F 06 3C 0B AD 06 67 03 06 11 0C 5D 09 2A 03 20 03 5B 06 A1 0A 22 08 5D 09 67 03 12 
: 5B 06 72 17 22 08 A1 0A 72 17 34 17 67 03 08 11 0C 0C 07 0C 07 C1 A7 84 17 D6 08 8E 10 73 07 5D 
: 09 11 0C 19 08 C2 11 0C 07 86 46 4F 52 47 45 D4 D5 17 D6 08 D9 17 D5 0B 3A 08 F9 09 79 08 13 0B 
: 67 03 15 11 0C 3A 07 0F 0A 79 08 5D 07 08 08 13 0B 56 04 12 00 B7 12 CF 12 79 08 3A 08 0F 0A 9D 
: 08 37 04 E8 FF 3A 08 67 03 04 FA 0A EA 0B B8 0B 79 08 3A 08 5D 07 13 0B 56 04 F2 FF 08 08 6D 09 
: FA 0A 9D 08 79 08 6D 0B 73 07 56 04 D9 FF 4C 07 01 0A 9D 08 0C 07 84 42 41 43 CB E9 17 D6 08 BD 
: 0A FA 0A D9 0A 0C 07 C5 42 45 47 49 CE 56 18 D6 08 2B 0C BD 0A 65 09 0C 07 C5 45 4E 44 49 C6 67 
: 18 D6 08 2B 0C 6D 09 58 0C BD 0A 08 08 FA 0A 22 08 9D 08 0C 07 C4 54 48 45 CE 79 18 D6 08 81 18 
: 0C 07 C2 44 CF 95 18 D6 08 9F 0C DE 04 BD 0A 75 09 0C 07 C4 4C 4F 4F D0 A2 18 D6 08 75 09 58 0C 
: 9F 0C 77 04 5D 18 0C 07 C5 2B 4C 4F 4F D0 B3 18 D6 08 75 09 58 0C 9F 0C A7 04 5D 18 0C 07 C5 55 
: 4E 54 49 CC C8 18 D6 08 65 09 58 0C 9F 0C 56 04 5D 18 0C 07 C3 45 4E C4 DE 18 D6 08 E6 18 0C 07 
